TEDS分数评估报告
==================================================

评估时间: 2026-01-15 00:50:55
GT目录: D:\pdf-bench-v2\SingleDocBench\table_gt\table_gt
预测目录: D:\pdf-bench-v2\SingleDocBench\table_result
GT文件总数: 25

各文件夹结果:
--------------------------------------------------
文件夹: 表格识别（知识产权-试标15)
  文件数: 20
  匹配数: 20/25
  平均TEDS: 0.8041
  平均TEDS-S: 0.9054

文件夹: 表格识别（飞数试标10）__
  文件数: 25
  匹配数: 25/25
  平均TEDS: 0.8130
  平均TEDS-S: 0.9149

文件夹: 表格识别（飞数试标11）__
  文件数: 25
  匹配数: 25/25
  平均TEDS: 0.6425
  平均TEDS-S: 0.7658

文件夹: 表格识别（飞数试标12）___
  文件数: 25
  匹配数: 25/25
  平均TEDS: 0.8425
  平均TEDS-S: 0.9562

文件夹: 表格识别（飞数试标13）___
  文件数: 25
  匹配数: 25/25
  平均TEDS: 0.8149
  平均TEDS-S: 0.9087

文件夹: 表格识别（飞数试标14）___
  文件数: 25
  匹配数: 25/25
  平均TEDS: 0.7830
  平均TEDS-S: 0.8740

文件夹: 表格识别（飞数试标15）___
  文件数: 25
  匹配数: 25/25
  平均TEDS: 0.4829
  平均TEDS-S: 0.5802

文件夹: 表格识别（飞数试标16）___
  文件数: 25
  匹配数: 25/25
  平均TEDS: 0.8101
  平均TEDS-S: 0.8951

文件夹: 表格识别（飞数试标18）___
  文件数: 25
  匹配数: 25/25
  平均TEDS: 0.7892
  平均TEDS-S: 0.8991

文件夹: 表格识别（飞数试标19）___
  文件数: 25
  匹配数: 25/25
  平均TEDS: 0.8111
  平均TEDS-S: 0.9297

文件夹: 表格识别（飞数试标20）___
  文件数: 25
  匹配数: 25/25
  平均TEDS: 0.8039
  平均TEDS-S: 0.9170

文件夹: 表格识别（飞数试标21）___
  文件数: 25
  匹配数: 25/25
  平均TEDS: 0.8228
  平均TEDS-S: 0.9361

文件夹: 表格识别（飞数试标22）___
  文件数: 25
  匹配数: 25/25
  平均TEDS: 0.8051
  平均TEDS-S: 0.9271

文件夹: 表格识别（飞数试标23）___
  文件数: 25
  匹配数: 25/25
  平均TEDS: 0.7289
  平均TEDS-S: 0.8776

文件夹: 表格识别（飞数试标24）___
  文件数: 25
  匹配数: 25/25
  平均TEDS: 0.7687
  平均TEDS-S: 0.8994

文件夹: 表格识别（飞数试标25）___
  文件数: 25
  匹配数: 25/25
  平均TEDS: 0.7600
  平均TEDS-S: 0.8714

文件夹: 表格识别（飞数试标4）
  文件数: 23
  匹配数: 23/25
  平均TEDS: 0.8295
  平均TEDS-S: 0.9431

文件夹: 表格识别（飞数试标5）
  文件数: 25
  匹配数: 25/25
  平均TEDS: 0.8357
  平均TEDS-S: 0.9272

文件夹: 表格识别（飞数试标6）_
  文件数: 25
  匹配数: 25/25
  平均TEDS: 0.6476
  平均TEDS-S: 0.7675

文件夹: 表格识别（飞数试标7）__
  文件数: 25
  匹配数: 25/25
  平均TEDS: 0.8177
  平均TEDS-S: 0.9283

文件夹: 表格识别（飞数试标8）__
  文件数: 25
  匹配数: 25/25
  平均TEDS: 0.8570
  平均TEDS-S: 0.9475

文件夹: 表格识别（飞数试标9）__
  文件数: 24
  匹配数: 24/25
  平均TEDS: 0.8059
  平均TEDS-S: 0.9517


总体结果:
--------------------------------------------------
总评估文件数: 25
总体平均TEDS: 0.8996
总体平均TEDS-S: 0.9873
